categorical_feature_1,categorical_feature_2,numerical_feature_1,numerical_feature_2,target
nan,object_category_6,-1.4469595366251,-0.04192931993754323,0
category_7,object_category_5,0.8122682612236044,-0.8210156843251992,0
category_6,object_category_4,0.6617946090010778,-0.4806165184674745,1
nan,object_category_13,-1.6171761492262855,1.366840517207064,0
nan,object_category_1,0.29790437026187994,0.10441218502799825,1
category_4,object_category_9,1.2956841143049194,1.5312903316524227,1
category_1,object_category_0,0.40337154208427245,-0.29443895845538454,0
nan,object_category_1,1.1812123357434006,0.9221213392077131,0
category_1,object_category_5,-0.06677951617648294,1.31063665471351,0
nan,object_category_3,1.0019087046087498,-1.033383188334043,1
nan,object_category_9,-0.5809015515162924,-0.4144067665150224,1
category_7,object_category_8,-0.6679225904651511,0.3058618653580191,1
nan,object_category_8,0.7842456542006878,-0.33756337325740804,0
nan,object_category_4,-0.20738046771603694,-1.5421682129336827,1
category_12,object_category_13,0.35975851835455985,-0.3969817478888861,0
category_10,object_category_5,-0.7333610117556355,-0.08566035403804081,1
nan,object_category_10,-0.8373503396951877,-1.0406921145932817,0
nan,object_category_1,0.397531510294425,0.29324086773981883,1
nan,object_category_12,-0.5532301608823231,-0.9061691258825336,1
category_4,object_category_10,0.42639442337005184,-0.47471346100557776,0
nan,object_category_1,0.5403267120358877,0.6404265538022913,1
nan,object_category_2,-1.2345021172072628,-0.5987372735245308,1
nan,object_category_2,-0.015648832657568522,-0.39678515832000105,0
category_14,object_category_7,-0.3559893651877513,-0.8440998505594116,1
category_1,object_category_6,0.8325682532216715,-0.07473477411470189,0
category_2,object_category_0,-0.813063314783734,-0.1799638931130953,0
nan,object_category_2,0.20866769061642162,-0.6126912695117136,0
category_12,object_category_0,-2.19223125597469,-0.3873625696668655,0
category_1,object_category_8,0.6780538852647263,-0.10243671645542973,0
category_11,object_category_7,0.04883080817908748,-1.6973232820655788,0
category_5,object_category_10,-1.4495012516294175,1.2540234292206318,1
category_4,object_category_9,-0.7960812091371139,0.927494207664937,1
nan,object_category_13,-1.7116092121610544,-0.11332308919081084,1
nan,object_category_13,-0.16389750445888343,0.16588066556783174,1
nan,object_category_7,-1.327278476684974,-0.05835464416341321,1
nan,object_category_14,0.27590812581063934,-1.259940768855077,1
nan,object_category_0,-0.9651072348793117,0.3044448711820215,0
category_14,object_category_6,-0.06706646442056634,2.1848060619778393,1
nan,object_category_1,1.8287977810710683,1.9959701526696179,0
nan,object_category_6,0.02930965708318017,-0.034960741335507896,1
nan,object_category_1,-0.3933864966957646,-1.6498189477137681,0
category_0,object_category_1,-2.0734412445441315,-0.2553093516816094,0
nan,object_category_3,0.8387567418547297,1.1191843714650367,0
category_11,object_category_10,-0.7620646202072135,0.5368927040612415,1
nan,object_category_7,0.7953457532930687,-0.3491256461746476,1
nan,object_category_14,0.39126416705245365,1.534527056089516,0
nan,object_category_4,0.04295864557060387,2.3293935007945628,1
category_1,object_category_11,-0.4670004441027984,-1.0409493762745605,1
category_5,object_category_8,-0.006409731630725258,0.8581253073186417,1
nan,object_category_11,-1.601771103851932,2.021430428500752,1
category_5,object_category_6,-0.27512709506591754,0.17006927421837573,1
category_11,object_category_14,-2.8164160781642784,0.22854217566708185,0
category_1,object_category_13,-0.874854070472987,0.28810840765778417,1
nan,object_category_3,-0.2730026879622677,-0.2829131958096208,1
nan,object_category_11,0.21522523318411654,1.1507739781031494,1
nan,object_category_6,-0.13361685230901066,-0.41893303498470635,0
category_7,object_category_2,0.9723906369966231,0.21084145909183097,0
nan,object_category_10,-0.4903441062072687,1.2689767342738651,1
nan,object_category_11,-1.336526573066349,-1.1434825644041016,0
nan,object_category_0,-0.02300423571169765,1.6521170535208358,1
nan,object_category_2,-1.2409388450979097,0.8530093467837141,1
nan,object_category_12,0.6129253920999786,-0.39960420003811914,0
nan,object_category_2,-1.1029309709484865,0.08519498427454426,1
nan,object_category_8,0.18975175888394197,0.24055025618523876,1
nan,object_category_12,0.8244771820032953,-0.7530373273496029,0
category_0,object_category_13,0.5429872042982051,-0.34486350058036896,0
category_3,object_category_3,-0.9910699308604356,0.3932855237928893,0
category_12,object_category_11,-0.030885296888742645,-0.3569656658386159,0
category_11,object_category_14,-0.4731206798058565,-1.1597906640511504,1
nan,object_category_8,1.7466095498438126,1.2595371812161498,0
category_3,object_category_0,-0.4944121109451138,0.15157415126474583,0
nan,object_category_1,1.2220245056997636,-0.13646319396948633,1
category_3,object_category_0,0.34259527001835605,-0.39589264318663003,0
nan,object_category_12,0.2977933222578498,0.4629839611428818,1
category_7,object_category_6,0.9351403033757099,1.932887413032916,0
category_13,object_category_8,1.7016191857785847,-0.17767319327203787,0
category_5,object_category_4,0.3390243771195921,0.8920990805433422,0
category_14,object_category_2,-0.09881009634105263,-1.2940040743875736,0
nan,object_category_11,0.348034631948448,1.4469954513244827,0
nan,object_category_7,0.30431257221833047,-1.2960940284573563,1
nan,object_category_7,-0.9929171263932361,0.5217149326277475,0
nan,object_category_13,-0.2800035918733284,-1.1149093864851007,0
category_5,object_category_13,0.48471201103691647,2.141969455214072,1
category_6,object_category_9,-1.9992718131660088,-0.2566208369513326,0
nan,object_category_5,0.058185375705376935,0.2537212318753194,1
nan,object_category_4,-0.9387381410357236,0.7546794633632482,0
nan,object_category_14,-0.4735351591839131,0.23838499870738977,0
category_1,object_category_1,-0.8520366586716306,1.059067491200832,1
nan,object_category_11,1.442363243613681,1.2303890895229581,0
category_0,object_category_0,-1.5006573237861232,-0.27888097825374325,1
nan,object_category_13,-0.20721977971935387,0.9875803288547965,1
nan,object_category_6,0.6362987368721846,-0.3945531084688557,1
nan,object_category_8,0.7108364109558126,-0.38025950864544356,1
category_14,object_category_4,1.039774837757084,0.07476599232563656,0
nan,object_category_8,-1.9413083222558853,-0.020949975414665922,1
nan,object_category_2,0.9552374593284821,-0.028151246821492875,1
nan,object_category_4,1.0338116129378514,0.617079382620659,1
nan,object_category_5,1.5619817198577464,-0.002134213582808176,1
nan,object_category_12,-1.0976346374577302,1.4359946036244293,1
nan,object_category_9,0.5744272367268611,-0.01499549644779623,0
nan,object_category_10,-0.48954844591497254,-0.6608390293508366,0
nan,object_category_5,-2.0620081253097386,-0.9509150889189096,1
nan,object_category_12,0.006591041731953915,0.6538765704047693,0
nan,object_category_2,-0.33900235105040516,1.4560138849089388,0
category_1,object_category_12,-0.7166426467673361,-1.131078288419367,0
category_14,object_category_11,-1.1315969937866062,-2.0186139390483206,1
category_0,object_category_1,-0.11276353902923446,0.5216111365454252,1
category_4,object_category_8,-0.587052659797313,-1.6775141370977122,1
category_10,object_category_10,0.1697085724369009,1.2302431455764324,0
nan,object_category_8,-2.333900639185161,0.4427533644263782,0
nan,object_category_6,0.3406500838024992,-0.04146039166885927,1
category_6,object_category_6,-0.6728156887691991,0.5106641379900402,1
